-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dali/ros2_ws/build/piper_moveit_config
-- Install configuration: ""
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config/moveit.rviz
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config/joint_limits.yaml
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config/kinematics_ros2.yaml
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config/ompl_planning.yaml
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config/kinematics.yaml
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config/move_group.yaml
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config/piper.srdf.xacro
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//config/moveit_controllers.yaml
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//launch
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config//launch/demo.launch.xml
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/ament_index/resource_index/package_run_dependencies/piper_moveit_config
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/ament_index/resource_index/parent_prefix_path/piper_moveit_config
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/environment/path.sh
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/environment/path.dsv
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/local_setup.bash
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/local_setup.sh
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/local_setup.zsh
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/local_setup.dsv
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/package.dsv
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/ament_index/resource_index/packages/piper_moveit_config
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/cmake/piper_moveit_configConfig.cmake
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/cmake/piper_moveit_configConfig-version.cmake
-- Installing: /home/dali/ros2_ws/install/piper_moveit_config/share/piper_moveit_config/package.xml
